2021-05-15 18:02:09,203: pred start
2021-05-15 18:02:09,203: {'fold_num': 5, 'seed': 6, 'model_arch': 'tf_efficientnet_b0', 'img_size_h': 128, 'img_size_w': 128, 'epochs': 15, 'min_epoch': 5, 'patience': 7, 'train_bs': 1250, 'valid_bs': 1250, 'T_0': 10, 'lr': 0.0003, 'min_lr': 3e-06, 'weight_decay': 0.0001, 'num_workers': 4, 'verbose_step': 1, 'device': 'cuda:0', 'transform_way': 'center', 'tta': 2, 'used_epochs': [12, 13], 'weights': [1, 1]}
2021-05-15 18:02:10,074:  fold 0 started
2021-05-15 18:02:36,881: epoch:12
2021-05-15 18:04:18,352: test finished
2021-05-15 18:04:59,183: test finished
2021-05-15 18:04:59,448: epoch:13
2021-05-15 18:05:40,022: test finished
2021-05-15 18:06:20,864: test finished
2021-05-15 18:06:20,921:  fold 1 started
2021-05-15 18:06:21,684: epoch:12
2021-05-15 18:07:04,452: test finished
2021-05-15 18:07:46,859: test finished
2021-05-15 18:07:47,440: epoch:13
2021-05-15 18:08:29,991: test finished
2021-05-15 18:09:12,965: test finished
2021-05-15 18:09:13,000:  fold 2 started
2021-05-15 18:09:13,803: epoch:12
2021-05-15 18:09:56,952: test finished
2021-05-15 18:10:39,955: test finished
2021-05-15 18:10:43,461: epoch:13
2021-05-15 18:11:26,187: test finished
2021-05-15 18:12:09,215: test finished
2021-05-15 18:12:09,244:  fold 3 started
2021-05-15 18:12:14,970: epoch:12
2021-05-15 18:12:59,612: test finished
2021-05-15 18:13:42,516: test finished
2021-05-15 18:13:43,232: epoch:13
2021-05-15 18:14:26,105: test finished
2021-05-15 18:15:09,002: test finished
2021-05-15 18:15:09,037:  fold 4 started
2021-05-15 18:15:09,813: epoch:12
2021-05-15 18:15:52,793: test finished
2021-05-15 18:16:35,683: test finished
2021-05-15 18:16:41,050: epoch:13
2021-05-15 18:17:23,359: test finished
2021-05-15 18:18:05,493: test finished
2021-05-15 18:18:05,525: validation loss = 0.29169
2021-05-15 18:18:05,525: validation accuracy = 0.87491
2021-05-15 18:24:10,817: pred start
2021-05-15 18:24:11,189: {'fold_num': 5, 'seed': 6, 'model_arch': 'tf_efficientnet_b0', 'img_size_h': 128, 'img_size_w': 128, 'epochs': 15, 'min_epoch': 5, 'patience': 7, 'train_bs': 1250, 'valid_bs': 1250, 'T_0': 10, 'lr': 0.0003, 'min_lr': 3e-06, 'weight_decay': 0.0001, 'num_workers': 4, 'verbose_step': 1, 'device': 'cuda:0', 'transform_way': 'center', 'tta': 2, 'used_epochs': [12, 13], 'weights': [1, 1]}
2021-05-15 18:24:12,385:  fold 0 started
2021-05-15 18:24:32,363: epoch:12
2021-05-15 18:25:13,670: test finished
2021-05-15 18:25:53,847: test finished
2021-05-15 18:25:54,127: epoch:13
2021-05-15 18:26:34,328: test finished
2021-05-15 18:27:15,212: test finished
2021-05-15 18:27:15,234:  fold 1 started
2021-05-15 18:27:16,057: epoch:12
2021-05-15 18:27:58,396: test finished
2021-05-15 18:28:40,541: test finished
2021-05-15 18:28:41,204: epoch:13
2021-05-15 18:29:23,184: test finished
2021-05-15 18:30:05,643: test finished
2021-05-15 18:30:05,668:  fold 2 started
2021-05-15 18:30:10,749: epoch:12
2021-05-15 18:31:19,943: test finished
2021-05-15 18:32:02,195: test finished
2021-05-15 18:32:02,810: epoch:13
2021-05-15 18:32:44,864: test finished
2021-05-15 18:33:27,222: test finished
2021-05-15 18:33:27,260:  fold 3 started
2021-05-15 18:33:30,618: epoch:12
2021-05-15 18:34:12,955: test finished
2021-05-15 18:34:54,863: test finished
2021-05-15 18:34:58,598: epoch:13
2021-05-15 18:35:40,505: test finished
2021-05-15 18:36:22,535: test finished
2021-05-15 18:36:22,565:  fold 4 started
2021-05-15 18:36:22,765: epoch:12
2021-05-15 18:37:04,842: test finished
2021-05-15 18:37:46,886: test finished
2021-05-15 18:37:46,976: epoch:13
2021-05-15 18:38:28,935: test finished
2021-05-15 18:39:10,927: test finished
2021-05-15 18:39:10,960: validation loss = 0.29169
2021-05-15 18:39:10,960: validation accuracy = 0.87491
2021-05-15 18:41:49,672: pred start
2021-05-15 18:41:49,672: {'fold_num': 5, 'seed': 6, 'model_arch': 'tf_efficientnet_b0', 'img_size_h': 128, 'img_size_w': 128, 'epochs': 15, 'min_epoch': 5, 'patience': 7, 'train_bs': 1250, 'valid_bs': 1250, 'T_0': 10, 'lr': 0.0003, 'min_lr': 3e-06, 'weight_decay': 0.0001, 'num_workers': 4, 'verbose_step': 1, 'device': 'cuda:0', 'transform_way': 'center', 'tta': 2, 'used_epochs': [12, 13], 'weights': [1, 1]}
2021-05-15 18:41:50,418:  fold 0 started
2021-05-15 18:41:52,452: epoch:12
2021-05-15 18:42:33,918: test finished
2021-05-15 18:43:14,006: test finished
2021-05-15 18:43:14,085: epoch:13
2021-05-15 18:43:54,286: test finished
2021-05-15 18:44:34,627: test finished
2021-05-15 18:44:34,650:  fold 1 started
2021-05-15 18:44:34,863: epoch:12
2021-05-15 18:45:16,950: test finished
2021-05-15 18:45:59,500: test finished
2021-05-15 18:45:59,573: epoch:13
2021-05-15 18:46:42,196: test finished
2021-05-15 18:47:24,963: test finished
2021-05-15 18:47:24,989:  fold 2 started
2021-05-15 18:47:25,189: epoch:12
2021-05-15 18:48:07,559: test finished
2021-05-15 18:48:50,086: test finished
2021-05-15 18:48:50,161: epoch:13
2021-05-15 18:49:32,611: test finished
2021-05-15 18:50:15,050: test finished
2021-05-15 18:50:15,081:  fold 3 started
2021-05-15 18:50:16,336: epoch:12
2021-05-15 18:50:59,004: test finished
2021-05-15 18:51:41,311: test finished
2021-05-15 18:51:42,033: epoch:13
2021-05-15 18:52:24,366: test finished
2021-05-15 18:53:06,819: test finished
2021-05-15 18:53:06,850:  fold 4 started
2021-05-15 18:53:07,682: epoch:12
2021-05-15 18:53:50,027: test finished
2021-05-15 18:54:32,878: test finished
2021-05-15 18:54:32,950: epoch:13
2021-05-15 18:55:15,092: test finished
2021-05-15 18:55:57,523: test finished
2021-05-15 18:55:57,555: validation loss = 0.29169
2021-05-15 18:55:57,555: validation accuracy = 0.87491
2021-05-15 19:03:01,757: pred start
2021-05-15 19:03:01,757: {'fold_num': 5, 'seed': 6, 'model_arch': 'tf_efficientnet_b0', 'img_size_h': 128, 'img_size_w': 128, 'epochs': 15, 'min_epoch': 5, 'patience': 7, 'train_bs': 1250, 'valid_bs': 1250, 'T_0': 10, 'lr': 0.0003, 'min_lr': 3e-06, 'weight_decay': 0.0001, 'num_workers': 4, 'verbose_step': 1, 'device': 'cuda:0', 'transform_way': 'center', 'tta': 2, 'used_epochs': [12, 13], 'weights': [1, 1]}
2021-05-15 19:03:02,486:  fold 0 started
2021-05-15 19:03:04,733: epoch:12
2021-05-15 19:04:49,287: test finished
2021-05-15 19:05:29,627: test finished
2021-05-15 19:05:30,448: epoch:13
2021-05-15 19:06:10,911: test finished
2021-05-15 19:06:51,583: test finished
2021-05-15 19:06:51,604:  fold 1 started
2021-05-15 19:06:53,067: epoch:12
2021-05-15 19:08:54,474: test finished
2021-05-15 19:09:36,988: test finished
2021-05-15 19:09:37,569: epoch:13
2021-05-15 19:10:20,077: test finished
2021-05-15 19:11:02,923: test finished
2021-05-15 19:11:02,949:  fold 2 started
2021-05-15 19:11:03,715: epoch:12
2021-05-15 19:12:12,325: test finished
2021-05-15 19:12:55,328: test finished
2021-05-15 19:12:55,985: epoch:13
2021-05-15 19:13:39,206: test finished
2021-05-15 19:14:22,451: test finished
2021-05-15 19:14:22,484:  fold 3 started
2021-05-15 19:14:27,478: epoch:12
2021-05-15 19:17:14,076: test finished
2021-05-15 19:17:56,347: test finished
2021-05-15 19:18:05,999: epoch:13
2021-05-15 19:18:48,918: test finished
2021-05-15 19:19:32,377: test finished
2021-05-15 19:19:32,414:  fold 4 started
2021-05-15 19:19:33,229: epoch:12
2021-05-15 19:20:16,386: test finished
2021-05-15 19:20:59,351: test finished
2021-05-15 19:21:05,107: epoch:13
2021-05-15 19:21:48,056: test finished
2021-05-15 19:22:31,063: test finished
2021-05-15 19:22:31,100: validation loss = 0.29169
2021-05-15 19:22:31,100: validation accuracy = 0.87491
2021-05-15 19:22:34,830: label
0    74453
1    27182
dtype: int64
2021-05-15 19:22:34,910: pred start
2021-05-15 19:22:34,911: {'fold_num': 5, 'seed': 6, 'model_arch': 'tf_efficientnet_b1', 'img_size_h': 128, 'img_size_w': 128, 'epochs': 15, 'min_epoch': 7, 'patience': 8, 'train_bs': 1028, 'valid_bs': 1028, 'T_0': 10, 'lr': 0.0003, 'min_lr': 3e-06, 'weight_decay': 0.0001, 'num_workers': 4, 'verbose_step': 1, 'device': 'cuda:0', 'transform_way': 'center', 'tta': 2, 'used_epochs': [13, 14], 'weights': [1, 1]}
2021-05-15 19:22:35,733:  fold 0 started
2021-05-15 19:22:37,229: epoch:13
2021-05-15 19:23:22,390: test finished
2021-05-15 19:24:05,492: test finished
2021-05-15 19:24:06,372: epoch:14
2021-05-15 19:24:49,331: test finished
2021-05-15 19:25:32,073: test finished
2021-05-15 19:25:32,120:  fold 1 started
2021-05-15 19:25:33,332: epoch:13
2021-05-15 19:26:16,098: test finished
2021-05-15 19:26:59,418: test finished
2021-05-15 19:27:06,232: epoch:14
2021-05-15 19:27:49,062: test finished
2021-05-15 19:28:32,166: test finished
2021-05-15 19:28:32,198:  fold 2 started
2021-05-15 19:28:36,658: epoch:13
2021-05-15 19:29:20,174: test finished
2021-05-15 19:30:03,756: test finished
2021-05-15 19:30:04,723: epoch:14
2021-05-15 19:30:48,324: test finished
2021-05-15 19:31:31,843: test finished
2021-05-15 19:31:31,885:  fold 3 started
2021-05-15 19:31:33,045: epoch:13
2021-05-15 19:32:16,731: test finished
2021-05-15 19:33:00,408: test finished
2021-05-15 19:33:01,374: epoch:14
2021-05-15 19:33:44,962: test finished
2021-05-15 19:34:28,825: test finished
2021-05-15 19:34:28,874:  fold 4 started
2021-05-15 19:34:30,601: epoch:13
2021-05-15 19:35:14,461: test finished
2021-05-15 19:35:58,332: test finished
2021-05-15 19:36:05,069: epoch:14
2021-05-15 19:36:49,210: test finished
2021-05-15 19:37:33,033: test finished
2021-05-15 19:37:33,084: validation loss = 0.29153
2021-05-15 19:37:33,085: validation accuracy = 0.87585
2021-05-15 19:37:33,848: label
0    74997
1    26638
dtype: int64
2021-05-15 19:37:33,927: pred start
2021-05-15 19:37:33,927: {'fold_num': 5, 'seed': 6, 'model_arch': 'tf_efficientnet_b2', 'img_size_h': 128, 'img_size_w': 128, 'epochs': 15, 'min_epoch': 7, 'patience': 8, 'train_bs': 1028, 'valid_bs': 1028, 'T_0': 10, 'lr': 0.0003, 'min_lr': 3e-06, 'weight_decay': 0.0001, 'num_workers': 4, 'verbose_step': 1, 'device': 'cuda:0', 'transform_way': 'center', 'tta': 6, 'used_epochs': [6, 7, 8], 'weights': [1, 1, 1]}
2021-05-15 19:37:34,737:  fold 0 started
2021-05-15 19:37:36,309: epoch:6
2021-05-15 19:38:20,664: test finished
2021-05-15 19:39:03,812: test finished
2021-05-15 19:39:46,960: test finished
2021-05-15 19:40:30,003: test finished
2021-05-15 19:41:13,011: test finished
2021-05-15 19:41:56,118: test finished
2021-05-15 19:41:57,724: epoch:7
2021-05-15 19:42:40,833: test finished
2021-05-15 19:43:24,226: test finished
2021-05-15 19:44:07,125: test finished
2021-05-15 19:44:50,471: test finished
2021-05-15 19:45:33,429: test finished
2021-05-15 19:46:16,639: test finished
2021-05-15 19:46:24,098: epoch:8
2021-05-15 19:47:07,210: test finished
2021-05-15 19:47:50,368: test finished
2021-05-15 19:48:33,469: test finished
2021-05-15 19:49:16,401: test finished
2021-05-15 19:49:59,693: test finished
2021-05-15 19:50:42,731: test finished
2021-05-15 19:50:42,768:  fold 1 started
2021-05-15 19:50:44,178: epoch:6
2021-05-15 19:52:17,437: test finished
2021-05-15 19:53:00,230: test finished
2021-05-15 19:53:43,846: test finished
2021-05-15 19:54:27,162: test finished
2021-05-15 19:55:10,375: test finished
2021-05-15 19:55:53,379: test finished
2021-05-15 19:55:54,394: epoch:7
2021-05-15 19:56:37,075: test finished
2021-05-15 19:57:20,499: test finished
2021-05-15 19:58:03,782: test finished
2021-05-15 19:58:46,988: test finished
2021-05-15 19:59:29,942: test finished
2021-05-15 20:00:12,918: test finished
2021-05-15 20:00:19,028: epoch:8
2021-05-15 20:01:02,020: test finished
2021-05-15 20:01:45,553: test finished
2021-05-15 20:02:28,813: test finished
2021-05-15 20:03:11,475: test finished
2021-05-15 20:03:54,781: test finished
2021-05-15 20:04:37,980: test finished
2021-05-15 20:04:38,025:  fold 2 started
2021-05-15 20:04:39,365: epoch:6
2021-05-15 20:08:46,139: test finished
2021-05-15 20:09:29,204: test finished
2021-05-15 20:10:12,252: test finished
2021-05-15 20:10:55,292: test finished
2021-05-15 20:11:38,474: test finished
2021-05-15 20:12:21,738: test finished
2021-05-15 20:12:22,875: epoch:7
2021-05-15 20:13:06,183: test finished
2021-05-15 20:13:49,480: test finished
2021-05-15 20:14:32,264: test finished
2021-05-15 20:15:15,406: test finished
2021-05-15 20:15:58,537: test finished
2021-05-15 20:16:42,226: test finished
2021-05-15 20:16:49,596: epoch:8
2021-05-15 20:17:33,254: test finished
2021-05-15 20:18:17,051: test finished
2021-05-15 20:19:00,755: test finished
2021-05-15 20:19:44,657: test finished
2021-05-15 20:20:28,238: test finished
2021-05-15 20:21:12,326: test finished
2021-05-15 20:21:12,381:  fold 3 started
2021-05-15 20:21:21,374: epoch:6
2021-05-15 20:25:18,164: test finished
2021-05-15 20:26:01,503: test finished
2021-05-15 20:26:44,818: test finished
2021-05-15 20:27:27,973: test finished
2021-05-15 20:28:11,075: test finished
2021-05-15 20:28:54,399: test finished
2021-05-15 20:29:01,783: epoch:7
2021-05-15 20:29:45,081: test finished
2021-05-15 20:30:28,313: test finished
2021-05-15 20:31:11,540: test finished
2021-05-15 20:31:54,947: test finished
2021-05-15 20:32:38,648: test finished
2021-05-15 20:33:22,537: test finished
2021-05-15 20:33:31,408: epoch:8
2021-05-15 20:34:14,890: test finished
2021-05-15 20:34:58,674: test finished
                                       
